# Renaissance AI and Education Resource Hub — Compact Index

> 1181 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-13

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (858), learning-engineering (267), higher-ed (207), literacy (205), math-education (175), early-childhood (116), english-learners (85), school-discipline (31)

**Method:** longitudinal (208), rct (123), computer-assisted-learning (94), meta-analysis (62), coaching (47), genai (42), intelligent-tutoring (41), response-to-intervention (40), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (179), professional-development (164), open-datasets (106), college-access (88), sel (78), digital-learning-platforms (74), personalized-learning (71), career-readiness (66), prekindergarten (45), student-belonging (37), dropout-prevention (34), attendance (28), ai-ethics (27), data-sharing (26), math-strategies (24), ai-policy (21), pii-privacy (19), inclusive-design (19), writing-instruction (16), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** digital-promise (254), wwc (198), aims (53), jedm (39), lpi (35), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 851
- dataset: 104
- paper: 94
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 3
- project-website: 1

---

## Entries (1181)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 513. [The Promises and Pitfalls of Using Language Models to Measure Instruction Quality in Education](https://aclanthology.org/2024.naacl-long.246/) | paper | nlp, llm-application, aims
- 514. [Using a Multi-Agent System and Evidence-Centered Design to Integrate Educator Expertise Within Generated Feedback](https://www.mdpi.com/2227-7102/15/10/1273) | paper | automated-feedback, genai, aims
- 515. [UpGrade Resource Center](https://www.upgradeplatform.org/resource-center/) | platform | a-b-testing, upgrade-platform, aims
- 516. [New Study Finds Every Minute Spent on Khan Academy Can Lead to Learning Gains](https://blog.khanacademy.org/new-study-finds-every-minute-spent-on-khan-academy-can-lead-to-learning-gains/) | blog-post | khan-academy, k-12, aims
- 517. [Three Research-Backed Strategies Teachers Can Implement on Khan Academy to Boost Student Learning Outcomes](https://blog.khanacademy.org/three-research-backed-strategies-teachers-can-implement-on-khan-academy-to-boost-student-learning-outcomes/) | blog-post | khan-academy, k-12, aims
- 518. [University of Toronto Randomized Controlled Trial of 11K Students Demonstrates a Meaningful Positive Effect of Khan Academy on Student Learning](https://blog.khanacademy.org/university-of-toronto-randomized-controlled-trial-of-11k-students-demonstrates-a-meaningful-positive-effect-of-khan-academy-on-student-learning/) | blog-post | khan-academy, rct, aims
- 519. [Why Khan Academy Will Be Using "Skills to Proficient" to Measure Learning Outcomes](https://blog.khanacademy.org/why-khan-academy-will-be-using-skills-to-proficient-to-measure-learning-outcomes/) | blog-post | khan-academy, formative-assessment, aims
- 520. [RPPL Privacy Toolkit Reference Implementation](https://github.com/learning-data-insights/rppl-privacy-toolkit-ref/) | code | pii-privacy, rppl, aims
- 521. [RPPL Visualizer and Converter](https://github.com/pcla-code/RPPLVisualizerAndConverter) | code | rppl, aims
- 522. [UpGrade — Open-Source A/B Testing Platform](https://github.com/CarnegieLearningWeb/UpGrade) | code | a-b-testing, upgrade-platform, aims
- 523. [Finding Belonging: The Search for Comprehensive Measurements of Student Belonging in Math](https://repository.lsu.edu/srec_reports/18/) | report | student-belonging, math-education, lsu, aims
- 524. [Coaching Moves: A Taxonomy and Framework 2.0](https://rpplpartnership.org/external-resource/parsing-coaching-practice/) | framework | coaching, aims, rppl
- 525. [Analyzing Math Learning Strategies at Scale using AI Representations](https://aera25-aera.ipostersessions.com/default.aspx?s=19-AD-E5-B0-78-EB-BC-70-51-B2-77-D5-9E-76-70-D0&guestview=true) | presentation | math-strategies, nlp, aims
- 526. [Belonging in Math](https://repository.lsu.edu/srec_reports/24/) | presentation | student-belonging, math-education, lsu, aims
- 527. [Building a Community of Practice to Advance Equity in Mathematics Education Research and Development](https://www.menloedu.org/publications-1/building-a-community-of-practice-to-advance-equity-in-mathematics-education-research-and-development) | report | math-education, aims
- 528. [Linguistic Features Predicting Math Word Problem Readability Among Less-Skilled Readers](https://educationaldatamining.org/EDM2025/proceedings/2025.EDM.short-papers.189/index.html) | paper | math-word-problems, nlp, aims
- 529. [Navigating the Math Mind: The Latest in Math Mind Measures Development](https://repository.lsu.edu/srec_reports/25/) | report | aims, math-motivation, lsu
- 530. [UpGrade: The Evidence Based Learning Platform](https://www.upgradeplatform.org/demo/) | platform | aims, a-b-testing, upgrade-platform
- 531. [Partnering for the Future: Innovative Middle School Math Solutions](https://www.norc.org/events/partnering-for-the-future-innovative-middle-school-math-solutions.html) | presentation | aims, data-sharing, norc
- 532. [Digital Learning Platforms (DLP) Research Catalog](https://www.dlpcatalog.org/) | platform | aims, digital-learning-platforms
- 533. [Assessing ELA and Math Curriculum Shifts: A Practical Guide for Measurement and Progress Monitoring](https://edinstruments.org/toolkits/assessing-ela-and-math-curriculum-shifts-practical-guide-measurement-and-progress) | framework | aims, formative-assessment, rppl
- 534. [A Focus on Motivation: Summary of Focus Group Findings](https://repository.lsu.edu/srec_reports/22/) | report | aims, math-motivation, qualitative-research, lsu
- 535. [Best Practices: Running Focus Groups with Young Children](https://repository.lsu.edu/srec_reports/26/) | report | aims, qualitative-research, early-childhood, lsu
- 536. [Educator Perceptions of Working with DreamBox Learning](https://repository.lsu.edu/srec_reports/21/) | report | aims, digital-learning-platforms, lsu
- 537. [English Learner Reclassification Policy Structures and Student Characteristics](https://e4.northwestern.edu/2024/06/25/english-learner-reclassification-policy-structures-and-student-characteristics/) | report | aims, english-learners, northwestern-e4
- 538. [English Learner Reclassification Policy Structures and Student Outcomes](https://e4.northwestern.edu/2024/11/05/english-learner-reclassification-policy-structures-and-student-outcomes/) | report | aims, english-learners, northwestern-e4
- 539. [Exploring the Impact of School Discipline and Attendance on Academic Achievement](https://e4.northwestern.edu/2025/05/05/exploring-the-impact-of-school-discipline-and-attendance-on-academic-achievement/) | report | aims, school-discipline, attendance, northwestern-e4
- 540. [Geaux Math! EBRPSS & LSU: Differentiating Lessons with AI](https://repository.lsu.edu/srec_reports/12/) | report | aims, math-education, genai, lsu
- 541. [How Digital Platforms Provide Individualized Learning Experiences in Mathematics](https://e4.northwestern.edu/2024/06/27/how-digital-platforms-provide-individualized-learning-experiences-in-mathematics/) | report | aims, digital-learning-platforms, math-education, northwestern-e4
- 542. [Investing Early: The Impact of State Prekindergarten Funding on Kindergarten Academic Outcomes](https://e4.northwestern.edu/2025/06/30/investing-early-the-impact-of-state-prekindergarten-funding-on-kindergarten-academic-outcomes/) | report | aims, prekindergarten, early-childhood, northwestern-e4
- 543. [Math Performance in East Baton Rouge Parish Schools: 2023-2024](https://repository.lsu.edu/srec_reports/23/) | report | aims, math-education, lsu
- 544. [Measuring Motivation, Improving Engagement](https://repository.lsu.edu/srec_reports/19/) | report | aims, math-motivation, lsu
- 545. [New Normal in Early Elementary Mathematics Learning: Part III -- Learning from Variation in Grade 3](https://e4.northwestern.edu/2024/12/19/new-normal-in-early-elementary-mathematics-learning-part-iii-learning-from-variation-in-grade-3/) | report | aims, math-education, k-12, northwestern-e4
- 546. [New Normal in Early Elementary Mathematics Learning: Part II -- School-level Variation in Growth in Grades 1 and 2](https://e4.northwestern.edu/2024/06/25/new-normal-in-early-elementary-mathematics-learning-part-ii-school-level-variation-in-growth-in-grades-1-and-2/) | report | aims, math-education, k-12, northwestern-e4
- 547. [New Normal in Early Elementary Mathematics Learning: Part I -- Initial Findings on Growth and Domains in Grade 1 through Grade 2](https://e4.northwestern.edu/2024/06/25/new-normal-in-early-elementary-mathematics-learning-part-i-initial-findings-on-growth-and-domains-in-grade-1-through-grade-2/) | report | aims, math-education, k-12, northwestern-e4
- 548. [The Math Mind Measures: A User Guide](https://repository.lsu.edu/srec_reports/16/) | report | aims, math-motivation, lsu
- 549. [Toward a Common Research Framework for Professional Learning](https://rpplpartnership.org/external-resource/toward-a-common-research-framework-for-pl/) | framework | aims, professional-development, rppl
- 550. [Understanding the Impact of Educators' Social-Emotional Learning (SEL) Skills on Student Academic Growth](https://e4.northwestern.edu/2024/08/21/understanding-the-impact-of-educators-social-emotional-learning-sel-skills-on-student-academic-growth/) | report | aims, sel, professional-development, northwestern-e4
- 551. [Curriculum & Learning Improvement Project (CLIP)](https://www.norc.org/research/projects/curriculum-and-learning-improvement-project-clip.html) | project-website | aims, data-sharing, norc
- 925. [Evaluating the Impact of a Mathematics Mastery Learning Platform on Student Achievement](https://link.springer.com/chapter/10.1007/978-3-031-72315-5_32) | paper | math-education, k-12, longitudinal, computer-assisted-learning, personalized-learning, aims, carnegie-learning
- 926. [GADRRS: Guidance and Agreement for Data Harmony, Responsibility, Retention, and Sharing](https://lastinger.ufl.edu/data-learning-technology/gadrrs-data-sharing-agreement/) | framework | pii-privacy, data-sharing, aims, lastinger-center
- 927. [Motivation and Engagement in the Mathematics Classroom with Kyron Learning](https://blog.kyronlearning.com/motivation-and-engagement-in-the-mathematics-classroom-with-kyron-learning) | blog-post | math-education, math-motivation, k-12, english-learners, qualitative-research, llm-application, aims
- 928. [What Kids Have to Say About Math: Results from Focus Groups with Middle Schoolers](https://repository.lsu.edu/srec_reports/27/) | report | math-education, math-motivation, k-12, qualitative-research, aims, lsu
- 929. [Informing Change: A Final Research Report on the Findings from the Longitudinal R&D Partnership for Math Equity Project](https://repository.lsu.edu/srec_reports/31/) | report | math-education, k-12, longitudinal, computer-assisted-learning, aims, lsu
- 930. [Improving School Discipline, Climate, and Culture: Interactive Guidance for Schools and Districts](https://repository.lsu.edu/srec_reports/13/) | report | k-12, school-discipline, aims, lsu
- 931. [Longitudinal Analysis of Gender Disparities in Mathematics Achievement among Elementary Students](https://e4.northwestern.edu/2026/02/18/longitudinal-analysis-of-gender-disparities-in-mathematics-achievement-among-elementary-students/) | report | math-education, k-12, longitudinal, aims, northwestern-e4

### Brookings Institution (22)

- 309. [Getting state 'free college' right: Design choices that matter](https://www.brookings.edu/articles/getting-state-free-college-right-design-choices-that-matter/) | report | higher-ed, college-access, personalized-learning
- 310. [The complex ramifications of Students for Fair Admissions v. Harvard](https://www.brookings.edu/articles/the-complex-ramifications-of-students-for-fair-admissions-v-harvard/) | report | higher-ed, k-12, longitudinal
- 311. [Rebuilding IES to amplify the impact of education research on student outcomes](https://www.brookings.edu/articles/rebuilding-ies-to-amplify-the-impact-of-education-research-on-student-outcomes/) | report | learning-engineering, ai-policy, professional-development
- 312. [How immigration enforcement is harming US schools and students](https://www.brookings.edu/articles/how-immigration-enforcement-is-harming-us-schools-and-students/) | report | k-12, english-learners, attendance, longitudinal
- 314. [Parents are not fully aware of, or concerned about, their children's school attendance](https://www.brookings.edu/articles/parents-are-not-fully-aware-of-or-concerned-about-their-childrens-school-attendance/) | report | k-12, attendance, qualitative-research
- 315. [School counselors are vital to navigating the FAFSA maze](https://www.brookings.edu/articles/school-counselors-are-vital-to-navigating-the-fafsa-maze/) | report | higher-ed, college-access, professional-development
- 316. [Career and technical education is a hidden weak spot in many high schools' teacher workforces](https://www.brookings.edu/articles/career-and-technical-education-is-a-hidden-weak-spot-in-many-high-schools-teacher-workforces/) | report | k-12, career-readiness, professional-development, longitudinal
- 317. [Selective colleges and universities need to do more to enroll low-income students](https://www.brookings.edu/articles/selective-colleges-and-universities-need-to-do-more-to-enroll-low-income-students/) | report | higher-ed, college-access, personalized-learning
- 318. [Long-term solutions for college affordability require congressional and state action](https://www.brookings.edu/articles/long-term-solutions-for-college-affordability-require-congressional-and-state-action/) | report | higher-ed, college-access
- 320. [Many high schools across the United States offer limited civics-focused extracurricular activities](https://www.brookings.edu/articles/many-high-schools-across-the-united-states-offer-limited-civics-focused-extracurricular-activities/) | report | k-12, qualitative-research
- 321. [Early reading tests can aid educational recovery after the pandemic](https://www.brookings.edu/articles/early-reading-tests-can-aid-educational-recovery-after-the-pandemic/) | report | k-12, literacy, formative-assessment, response-to-intervention
- 322. [School finance reforms made funding more equal by income, but not by race](https://www.brookings.edu/articles/school-finance-reforms-made-funding-more-equal-by-income-but-not-by-race/) | report | k-12, longitudinal, meta-analysis
- 323. [2016 Brown Center Report on American Education: How Well Are American Students Learning?](https://www.brookings.edu/articles/2016-brown-center-report-on-american-education-how-well-are-american-students-learning/) | report | k-12, math-education, literacy, formative-assessment, longitudinal
- 324. [The impact of COVID-19 on student achievement and what it may mean for educators](https://www.brookings.edu/articles/the-impact-of-covid-19-on-student-achievement-and-what-it-may-mean-for-educators/) | report | k-12, math-education, literacy, longitudinal, formative-assessment
- 325. [The pandemic has had devastating impacts on learning. What will it take to help students catch up?](https://www.brookings.edu/articles/the-pandemic-has-had-devastating-impacts-on-learning-what-will-it-take-to-help-students-catch-up/) | report | k-12, math-education, literacy, longitudinal, response-to-intervention
- 326. [A restorative approach to student discipline shows promise in reducing suspensions and arrests](https://www.brookings.edu/articles/a-restorative-approach-to-student-discipline-shows-promise-in-reducing-suspensions-and-arrests/) | report | k-12, school-discipline, rct, longitudinal
- 327. [Reclassifying English Language Learners: What's the effect on Wisconsin high schoolers?](https://www.brookings.edu/articles/reclassifying-english-language-learners-whats-the-effect-on-wisconsin-high-schoolers/) | report | k-12, english-learners, longitudinal, college-access
- 328. [Do teacher expectations matter?](https://www.brookings.edu/articles/do-teacher-expectations-matter/) | report | k-12, longitudinal, qualitative-research
- 329. [How does student-teacher matching affect suspensions for students of color?](https://www.brookings.edu/articles/how-does-student-teacher-matching-affect-suspensions-for-students-of-color/) | report | k-12, school-discipline, longitudinal
- 330. [High school computer science impacts college majors and increases earnings](https://www.brookings.edu/articles/high-school-computer-science-impacts-colleg-majors-and-increases-earnings/) | report | k-12, higher-ed, career-readiness, longitudinal, computer-assisted-learning
- 332. [Special education: Beneficial to many, harmful to others](https://www.brookings.edu/articles/special-education-beneficial-to-some-harmful-to-others/) | report | k-12, longitudinal, inclusive-design
- 333. [Class size: What research says and what it means for state policy](https://www.brookings.edu/articles/class-size-what-research-says-and-what-it-means-for-state-policy/) | report | k-12, meta-analysis, early-childhood

### Brookings Institution (Brown Center on Education Policy) (1)

- 1173. [Why Expert Advising Matters for College Access](https://www.brookings.edu/articles/why-expert-advising-matters-for-college-access/) | article | higher-ed, college-access, coaching

### CAST (1)

- 10. [CAST Universal Design for Learning Guidelines 3.0](https://udlguidelines.cast.org) | framework | learning-engineering, k-12, inclusive-design, cognitive-science

### CREDO at Stanford (9)

- 916. [The Impact of Rhode Island's Charter School Performance Review System](https://credo.stanford.edu/reports/item/rhode-island-2025/) | report | k-12, meta-analysis, longitudinal
- 917. [National Charter School Study III](https://credo.stanford.edu/reports/item/national-charter-school-study-iii/) | report | k-12, longitudinal
- 918. [Houston – 2022 City Studies](https://credo.stanford.edu/reports/item/houston-tx-2022/) | report | k-12, longitudinal, english-learners
- 919. [Newark – 2022 City Studies](https://credo.stanford.edu/reports/item/newark-nj-2022/) | report | k-12, longitudinal, english-learners
- 920. [Fort Worth – 2022 City Studies](https://credo.stanford.edu/reports/item/fort-worth-tx-2022/) | report | k-12, longitudinal, english-learners
- 921. [Austin – 2022 City Studies](https://credo.stanford.edu/reports/item/austin-tx-2022/) | report | k-12, longitudinal, english-learners
- 922. [City Studies: Project Meta-Analysis](https://credo.stanford.edu/reports/item/city-studies-project-meta-analysis/) | report | k-12, meta-analysis
- 923. [2023 Pace of Learning Report](https://credo.stanford.edu/reports/item/2023-pace-of-learning-report/) | report | k-12, meta-analysis, longitudinal, personalized-learning
- 924. [Charter School Performance in Rhode Island – 2023](https://credo.stanford.edu/reports/item/charter-school-performance-in-rhode-island-2023/) | report | k-12, longitudinal

### Campbell Collaboration (45)

- 284. [Targeted School-Based Interventions for Improving Reading and Mathematics for Students with or at Risk of Academic Difficulties in Grades K–6](https://www.campbellcollaboration.org/review/improving-reading-mathematics-academic-difficulties-grade-k-6) | report | k-12, literacy, meta-analysis, rct, response-to-intervention, personalized-learning
- 285. [Targeted School-Based Interventions for Improving Reading and Mathematics for Students with or at Risk of Academic Difficulties in Grades 7–12](https://www.campbellcollaboration.org/review/improving-reading-mathematics-academic-difficulties-grade-7-12) | report | k-12, literacy, math-education, meta-analysis, rct, response-to-intervention
- 286. [Mindfulness-Based Interventions for Improving Cognition, Academic Achievement, Behavior, and Socio-Emotional Functioning of Primary and Secondary Students](https://www.campbellcollaboration.org/review/mindfulness-based-interventions-primary-and-secondary-school-students) | report | k-12, meta-analysis, sel, qualitative-research
- 287. [Effects of Trauma-Informed Approaches in Schools](https://www.campbellcollaboration.org/review/effects-of-trauma-informed-approaches-in-schools) | report | k-12, meta-analysis, sel, school-discipline
- 288. [21st Century Adaptive Teaching and Individualized Learning Operationalized as Specific Blends of Student-Centered Instructional Events](https://www.campbellcollaboration.org/review/adaptive-teaching-individualized-learning-classroom-settings-k-12) | report | k-12, meta-analysis, personalized-learning, intelligent-tutoring, learning-engineering
- 289. [The Relationship Between Homework Time and Academic Performance Among K-12: A Systematic Review](https://www.campbellcollaboration.org/review/the-relationship-between-homework-time-and-academic-performance-among-k-12-a-systematic-review) | report | k-12, meta-analysis, math-education, literacy
- 290. [Mobile Device Use in the Primary School Classroom and Impact on Pupil Literacy and Numeracy Attainment: A Systematic Review](https://www.campbellcollaboration.org/review/mobile-device-use-in-the-primary-school-classroom-and-impact-on-pupil-literacy-and-numeracy-attainment-a-systematic-review) | report | k-12, meta-analysis, digital-learning-platforms, computer-assisted-learning, literacy, math-education
- 291. [Montessori Education's Impact on Academic and Nonacademic Outcomes](https://www.campbellcollaboration.org/review/montessori-impact-on-academic-and-nonacademic-outcomes) | report | k-12, early-childhood, meta-analysis, sel, personalized-learning
- 292. [Small Class Sizes for Improving Student Achievement in Primary and Secondary Schools](https://www.campbellcollaboration.org/review/small-class-sizes-student-achievement-primary-and-secondary-schools) | report | k-12, meta-analysis, literacy, math-education
- 293. [Later School Start Times for Supporting the Education, Health, and Well-Being of High School Students](https://www.campbellcollaboration.org/review/later-school-start-times-education-health-well-being-high-school-students) | report | k-12, meta-analysis, longitudinal
- 294. [The Effectiveness of Volunteer Tutoring Programs](https://www.campbellcollaboration.org/review/effectiveness-of-volunteer-tutoring-programmes) | report | k-12, meta-analysis, rct, literacy, coaching
- 295. [Dropout Prevention and Intervention Programs: Effects on School Completion and Dropout Among School-Aged Children and Youth](https://www.campbellcollaboration.org/review/dropout-prevention-intervention-programmes) | report | k-12, meta-analysis, dropout-prevention, longitudinal
- 296. [Impacts of After-School Programs on Student Outcomes](https://www.campbellcollaboration.org/review/impacts-of-after-school-programmes-on-student-outcomes) | report | k-12, meta-analysis, rct, sel
- 297. [Approaches to Parent Involvement for Improving the Academic Performance of Elementary School-Aged Children](https://www.campbellcollaboration.org/review/parent-involvement-improving-academic-performance-school-children) | report | k-12, meta-analysis, rct, professional-development
- 298. [School-Based Interventions for Reducing Disciplinary School Exclusion](https://www.campbellcollaboration.org/review/reducing-school-exclusion-school-based-interventions) | report | k-12, meta-analysis, rct, school-discipline
- 299. [The 'Tools of the Mind' Curriculum for Improving Self-Regulation in Early Childhood](https://www.campbellcollaboration.org/review/tools-of-the-mind-curriculum-self-regulation-early-childhood) | report | early-childhood, meta-analysis, rct, sel, prekindergarten
- 300. [Preschool Predictors of Later Reading Comprehension Ability](https://www.campbellcollaboration.org/review/preschool-predictors-of-later-reading-comprehension-ability) | report | early-childhood, literacy, meta-analysis, longitudinal, prekindergarten
- 301. [The Relationship Between Teacher Qualification and the Quality of the Early Childhood Care and Learning Environment](https://www.campbellcollaboration.org/review/teacher-qualification-and-quality-of-early-childhood-care-and-learning) | report | early-childhood, meta-analysis, professional-development, prekindergarten
- 302. [Indicated Truancy Interventions: Effects on School Attendance Among Chronic Truant Students](https://www.campbellcollaboration.org/review/truancy-interventions-effects-on-school-attendance) | report | k-12, meta-analysis, attendance, rct
- 303. [The Effects of Teachers' Classroom Management Practices on Disruptive or Aggressive Student Behaviour](https://www.campbellcollaboration.org/review/classroom-management-effects-on-disruptive-aggressive-behaviour) | report | k-12, meta-analysis, school-discipline, sel
- 304. [Service Learning for Improving Academic Success in Students in Grades K to 12](https://www.campbellcollaboration.org/review/service-learning-for-improving-academic-success-primary-and-secondary-students) | report | k-12, meta-analysis, sel, student-belonging
- 305. [Psychosocial Interventions for School Refusal with Primary and Secondary School Students](https://www.campbellcollaboration.org/review/psychosocial-interventions-for-school-refusal) | report | k-12, meta-analysis, rct, attendance, sel
- 306. ['No Excuses' Charter Schools for Increasing Math and Literacy Achievement in Primary and Secondary Education](https://www.campbellcollaboration.org/review/charter-schools-maths-and-literacy-primary-and-secondary-education) | report | k-12, meta-analysis, rct, math-education, literacy
- 307. [Self-Management Interventions for Reducing Challenging Behaviors Among School-Age Students](https://www.campbellcollaboration.org/review/self-management-interventions-school-student-behaviour) | report | k-12, meta-analysis, sel, school-discipline, formative-assessment
- 308. [The Effect of Linguistic Comprehension Instruction on Generalized Language and Reading Comprehension Skills](https://www.campbellcollaboration.org/review/linguistic-training-effect-on-language-and-reading-comprehension) | report | k-12, early-childhood, literacy, meta-analysis, rct
- 932. [School-Based Law Enforcement Strategies to Reduce Crime, Increase Perceptions of Safety, and Improve Learning Outcomes in Primary and Secondary Schools](https://www.campbellcollaboration.org/review/policing-schools-strategies-primary-and-secondary-schools) | review | k-12, meta-analysis, school-discipline, campbell-collaboration
- 933. [The Effects of Small Class Sizes on Students' Academic Achievement, Socioemotional Development and Well-Being in Special Education](https://www.campbellcollaboration.org/review/effects-of-small-class-sizes-in-special-education) | review | k-12, qualitative-research, meta-analysis, campbell-collaboration
- 934. [The Effects of Flipped Classrooms to Improve Learning Outcomes in Undergraduate Health Professional Education](https://www.campbellcollaboration.org/review/flipped-classrooms-undergraduate-health-professional-students) | review | higher-ed, rct, meta-analysis, digital-learning-platforms, campbell-collaboration
- 935. [The Effects of Inclusion on Academic Achievement, Socioemotional Development and Wellbeing of Children with Special Educational Needs](https://www.campbellcollaboration.org/review/inclusion-children-with-special-educational-needs) | review | k-12, meta-analysis, campbell-collaboration
- 936. [Evidence-Informed vs Evidence-Based Practice Educational Interventions for Improving Knowledge, Attitudes, Understanding and Behaviour Among Undergraduate Students](https://www.campbellcollaboration.org/review/application-of-evidence-in-practice-health-social-care-undergradates) | review | higher-ed, meta-analysis, campbell-collaboration
- 937. [Single-Track Year-Round Education for Improving Academic Achievement in US K–12 Schools](https://www.campbellcollaboration.org/review/single-track-year-round-k-to-12-schools-usa) | review | k-12, meta-analysis, campbell-collaboration
- 938. [Recovery Schools for Improving Behavioral and Academic Outcomes Among Students in Recovery from Substance Use Disorders](https://www.campbellcollaboration.org/review/recovery-schools-students-in-recovery-from-substance-use) | review | k-12, higher-ed, meta-analysis, attendance, campbell-collaboration
- 939. [What Are the Effects of Teach For America on Math, English Language Arts, and Science Outcomes of K–12 Students in the USA?](https://www.campbellcollaboration.org/review/teach-for-america-math-language-arts-science-achievement-united-states) | review | k-12, meta-analysis, math-education, literacy, campbell-collaboration
- 940. [E-Learning of Evidence-Based Healthcare to Increase Competencies in Healthcare Professionals](https://www.campbellcollaboration.org/review/e-learning-evidence-based-competencies-healthcare-professionals) | review | higher-ed, rct, meta-analysis, digital-learning-platforms, campbell-collaboration
- 941. [Parental, Community and Familial Support Interventions to Improve Children's Literacy in Developing Countries](https://www.campbellcollaboration.org/review/parental-community-family-support-literacy) | review | early-childhood, k-12, literacy, meta-analysis, campbell-collaboration
- 942. [Early Intensive Behavioral Intervention (EIBI) for Young Children with Autism Spectrum Disorders](https://www.campbellcollaboration.org/review/early-intensive-behavioural-intervention-children-autism) | review | early-childhood, rct, meta-analysis, campbell-collaboration
- 943. [School-Based Interventions to Reduce Dating and Sexual Violence](https://www.campbellcollaboration.org/review/school-based-interventions-dating-and-sexual-violence) | review | k-12, meta-analysis, school-discipline, campbell-collaboration
- 944. [Relative Effectiveness of Conditional and Unconditional Cash Transfers for Schooling Outcomes in Developing Countries](https://www.campbellcollaboration.org/review/effectiveness-of-cash-transfers-for-schooling-outcomes) | review | k-12, rct, meta-analysis, attendance, campbell-collaboration
- 945. [Pre-Graduation Transition Services for Persons with Autism Spectrum Disorders: Effects on Employment Outcomes](https://www.campbellcollaboration.org/review/employment-outcomes-persons-with-autism) | review | k-12, meta-analysis, career-readiness, campbell-collaboration
