# Renaissance AI and Education Resource Hub — NWEA Research

> 70 entries from NWEA Research.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-nwea-research.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 1061. [Academically Diverse Classrooms, Deeper Needs: What Teachers Face After the Pandemic](https://www.nwea.org/research/publication/academically-diverse-classrooms-deeper-needs-what-teachers-face-after-the-pandemic/) | report | formative-assessment, k-12, longitudinal, professional-development
- 1121. [Integrating Literacy and Science: A Powerful Partnership for Student Success](https://www.nwea.org/research/publication/integrating-literacy-and-science-a-powerful-partnership-for-student-success/) | report | formative-assessment, k-12, literacy
- 1122. [Practitioner's Guide to Integrating Literacy and Science](https://www.nwea.org/research/publication/practitioners-guide-to-integrating-literacy-and-science/) | report | k-12, literacy, professional-development
- 1123. [Trend Snapshots: Math Recovery Continues, Reading Remains Stalled in Spring 2025](https://www.nwea.org/research/publication/trend-snapshots-math-recovery-continues-reading-remains-stalled-in-spring-2025/) | report | formative-assessment, k-12, literacy, math-education
- 1124. [Summer Credit Recovery: Impact on Newcomer English Learners](https://www.nwea.org/research/publication/summer-credit-recovery-impact-on-newcomer-english-learners/) | report | english-learners, k-12, longitudinal
- 1125. [The Impact of English Learner Reclassification on High School Reading and Academic Progress](https://www.nwea.org/research/publication/the-impact-of-english-learner-reclassification-on-high-school-reading-and-academic-progress/) | report | english-learners, k-12, literacy, longitudinal
- 1126. [Pathways of Mathematics Achievement in Preschool: Examining Executive Function and Task Orientation](https://www.nwea.org/research/publication/pathways-of-mathematics-achievement-in-preschool-examining-executive-function-and-task-orientation/) | report | early-childhood, longitudinal, math-education, prekindergarten
- 1127. [COVID's Impact on Science Achievement: Trends from 2019 Through 2024](https://www.nwea.org/research/publication/covids-impact-on-science-achievement-trends-from-2019-through-2024/) | report | formative-assessment, k-12, longitudinal
- 1128. [From Loss to Recovery: Diverging Paths and Uneven Gains Across Schools](https://www.nwea.org/research/publication/from-loss-to-recovery-diverging-paths-and-uneven-gains-across-schools/) | report | formative-assessment, k-12, longitudinal
- 1129. [MAP Reading Fluency with Coach: Evidence Base](https://www.nwea.org/research/publication/map-reading-fluency-with-coach-evidence-base/) | report | computer-assisted-learning, formative-assessment, intelligent-tutoring, k-12, literacy
- 1130. [Identifying Students Who Are Off-Track Academically in 9th Grade: The Role of Social-Emotional Learning Trajectories](https://www.nwea.org/research/publication/identifying-students-who-are-off-track-academically-in-9th-grade-the-role-of-social-emotional-learning-trajectories/) | report | college-access, dropout-prevention, k-12, longitudinal, sel
- 1131. [Persistence and Convergence: The End-of-Kindergarten Outcomes of Pre-K Graduates and Their Nonattending Peers](https://www.nwea.org/research/publication/persistence-and-convergence-the-end-of-kindergarten-outcomes-of-pre-k-graduates-and-their-nonattending-peers/) | report | early-childhood, longitudinal, prekindergarten
- 1174. [Positionality in Teaching: Implications for Advancing Social Justice](https://www.nwea.org/research/publication/positionality-in-teaching-implications-for-advancing-social-justice/) | article | k-12, professional-development
- 1175. [Three Measures of Test Adaptation Based on Optimal Test Information](https://www.nwea.org/research/publication/three-measures-of-test-adaptation-based-on-optimal-test-information/) | article | computer-assisted-learning, formative-assessment, learning-engineering
- 1176. [Validating the SEDA Measures of District Educational Opportunities via a Common Assessment](https://www.nwea.org/research/publication/validating-the-seda-measures-of-district-educational-opportunities-via-a-common-assessment/) | article | formative-assessment, k-12, longitudinal
- 1177. [A Posterior Predictive Model Checking Method Assuming Posterior Normality for Item Response Theory](https://www.nwea.org/research/publication/a-posterior-predictive-model-checking-method-assuming-posterior-normality-for-item-response-theory/) | article | formative-assessment, learning-engineering
- 1178. [The Influence of Rapidly Guessed Item Responses on Teacher Value-Added Estimates: Implications for Policy and Practice](https://www.nwea.org/research/publication/the-influence-of-rapidly-guessed-item-responses-on-teacher-value-added-estimates-implications-for-policy-and-practice/) | article | formative-assessment, k-12
- 1179. [Are Test and Academic Disengagement Related? Implications for Measurement and Practice](https://www.nwea.org/research/publication/are-test-and-academic-disengagement-related-implications-for-measurement-and-practice/) | article | formative-assessment, k-12, sel
- 1180. [Concurrent Validity of the Independent Reading Level Assessment Framework and a State Assessment](https://www.nwea.org/research/publication/concurrent-validity-of-the-independent-reading-level-assessment-framework-and-a-state-assessment/) | article | formative-assessment, k-12, literacy, response-to-intervention
- 1181. [MAP Growth National Dashboard](https://www.nwea.org/research/publication/map-growth-national-dashboard/) | report | formative-assessment, k-12, open-datasets
