# Renaissance AI and Education Resource Hub — UChicago Consortium on School Research

> 31 entries from UChicago Consortium on School Research.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-uchicago-consortium-on-school-research.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 952. [Understanding 5Essentials School Averages and School Climate Malleability](https://consortium.uchicago.edu/publications/5Essentials-2026-malleability-and-student-groups) | report | formative-assessment, k-12, longitudinal, sel, student-belonging
- 963. [Foundations for Young Adult Success: A Developmental Framework](https://consortium.uchicago.edu/publications/foundations-young-adult-success-developmental-framework) | framework | career-readiness, college-access, early-childhood, k-12, sel, student-belonging
- 964. [Supporting Social, Emotional, and Academic Development: Research Implications for Educators](https://consortium.uchicago.edu/publications/supporting-social-emotional-academic-development-research-implications-educators) | report | formative-assessment, k-12, professional-development, sel, student-belonging
- 965. [Predictive Power of Grades and Other Indicators for English Learners](https://consortium.uchicago.edu/publications/predictive-power-of-grades-and-other-indicators-for-english-learners) | report | college-access, dropout-prevention, english-learners, formative-assessment, k-12, longitudinal
- 966. [Variability in the Grades Teachers Give: Teacher Grade Value-Add, Mismatch, and Long-Term Effects](https://consortium.uchicago.edu/publications/variability-in-the-grades-teachers-give) | report | formative-assessment, k-12, longitudinal, professional-development
- 967. [Disparate Teacher Effects, Comparative Advantage, and Match Quality](https://consortium.uchicago.edu/publications/disparate-teacher-effects-comparative-advantage-and-match-quality) | report | k-12, longitudinal, professional-development
- 968. [Using the Freshman On-Track Indicator to Improve High Schools in Chicago](https://consortium.uchicago.edu/publications/using-the-freshman-on-track-indicator-to-improve-high-schools-in-chicago) | report | attendance, college-access, dropout-prevention, formative-assessment, k-12, longitudinal
- 969. [How Did Chicago Connected Broadband Access Affect Remote Learning During COVID-19?](https://consortium.uchicago.edu/publications/how-did-chicago-connected-broadband-access-eligibility-and-participation-affect-remote-learning-engagement-and-achievement-during-the-COVID-19-pandemic) | report | computer-assisted-learning, digital-learning-platforms, k-12, longitudinal
- 970. [Student Experiences through the COVID-19 Pandemic: Attendance, Online Learning Platform Use, and Annual Survey Reports](https://consortium.uchicago.edu/publications/student-experiences-through-the-COVID-19-pandemic) | report | attendance, digital-learning-platforms, k-12, longitudinal, sel, student-belonging
- 971. [Early Insights from the Revalidation of the Cultivate Survey](https://consortium.uchicago.edu/publications/early-insights-from-the-revalidation-of-the-cultivate-survey) | report | formative-assessment, k-12, qualitative-research, sel, student-belonging
- 972. [English Learners in Chicago Public Schools: A Spotlight on High School Students](https://consortium.uchicago.edu/publications/english-learners-in-chicago-public-schools-a-spotlight-on-high-school-students) | report | college-access, dropout-prevention, english-learners, k-12, longitudinal
- 973. [The Educational Attainment of Chicago Public Schools Students (2023)](https://consortium.uchicago.edu/publications/the-educational-attainment-of-Chicago-Public-Schools-students-2023) | report | college-access, dropout-prevention, higher-ed, k-12, longitudinal
- 974. [Measuring Patterns of Immediate and Continued College Enrollment among CPS Graduates](https://consortium.uchicago.edu/publications/measuring-patterns-of-immediate-and-continued-college-enrollment-among-CPSs-graduates) | report | college-access, higher-ed, k-12, longitudinal
- 975. [Removing Police Officers from Chicago Schools: Trends and Outcomes](https://consortium.uchicago.edu/publications/removing-police-officers-from-Chicago-schools) | report | k-12, longitudinal, school-discipline, student-belonging
- 976. [Mitigating the Academic Impacts of Proximity to Homicide: The Role of Schools](https://consortium.uchicago.edu/publications/mitigating-the-academic-impacts-of-proximity-to-homicide) | report | k-12, longitudinal, school-discipline, sel, student-belonging
- 977. [Who Benefits From Attending Effective Schools? Examining Heterogeneity in High School Impacts](https://consortium.uchicago.edu/publications/who-benefits-from-attending-effective-schools) | report | college-access, dropout-prevention, k-12, longitudinal
- 978. [The Four Years Fallacy: Four-Year vs. Six-Year Bachelor's Degree Completion Rates](https://consortium.uchicago.edu/publications/the-four-years-fallacy) | report | college-access, higher-ed, longitudinal
- 979. [Family Playbook: Effective Principal Leadership](https://consortium.uchicago.edu/publications/family-playbook-effective-principal-leadership) | report | formative-assessment, k-12, professional-development
- 980. [Family Playbook: How Can We Understand Students' Progress in School?](https://consortium.uchicago.edu/publications/family-playbook-how-can-we-understand-students-progress-in-school) | report | attendance, college-access, formative-assessment, k-12
- 981. [Family Playbook: School Suspensions, Discipline and Restorative Justice](https://consortium.uchicago.edu/publications/family-playbook-school-suspensions-discipline-restorative-justice) | report | k-12, school-discipline, sel, student-belonging
- 1046. [CCSR: A New Model for the Role of Research in Supporting Urban School Reform](https://consortium.uchicago.edu/publications/ccsr-new-model-role-research-supporting-urban-school-reform) | report | k-12, longitudinal, professional-development
